gbifID,latitude,longitude,scientificName
2976555904,51.324079,13.394789,Datura stramonium L.
2650027187,51.83386,12.073487,Potentilla reptans L.
3389825366,47.871616,7.903677,Achillea millefolium L.
2644622624,51.447693,7.259026,Lamium amplexicaule L.
2649847936,49.854404,8.000862,Jacobaea vulgaris Gaertn.
2646611106,49.441658,8.171054,Carpinus betulus L.
2975686074,48.001769,10.58322,Lysimachia punctata L.
2645541991,50.143811,8.397619,Glechoma hederacea L.
2975339194,50.886033,14.785383,Silene vulgaris (Moench) Garcke
3731334772,52.096323,6.91148,Prunus serotina Ehrh.
2242828031,52.446024,13.391763,Equisetum arvense L.
3469018797,51.381512,12.256315,Potentilla argentea L.
2839641728,49.810587,6.515865,Orchis purpurea Huds.
1677121785,51.907635,7.655223,Festuca rubra L.
2975191451,53.714315,10.140107,Stellaria holostea L.
3415748564,52.631643,13.486132,Rhamnus cathartica L.
2974997416,48.429489,9.156269,Stellaria neglecta Weihe
2976375624,52.49285,13.472694,Humulus lupulus L.
922796686,50.192123,8.558865,Persicaria lapathifolia (L.) Gray
3389348778,52.464657,12.038014,Hypericum perforatum L.
2646739783,51.320133,6.744408,Hedera helix L.
3455274182,47.719986,12.291785,Oenothera biennis L.
2975713474,50.753685,7.204518,Fagus sylvatica L.
2837231592,50.556171,6.276229,Melica nutans L.
3387853527,50.981518,6.584094,Capsella bursa-pastoris (L.) Medik.
2648120511,52.553721,13.393072,Ajuga reptans L.
2977998082,52.458319,13.885208,Rumex obtusifolius L.
2331499324,52.000244,9.856594,Vinca L.
2974911205,53.477636,10.188597,Glechoma hederacea L.
2646448211,47.605564,8.015931,Acer pseudoplatanus L.
2449387706,52.137531,12.584558,Prunella vulgaris L.
2978314105,49.70054,12.175482,Euonymus europaeus L.
2442833302,54.166405,12.070928,Lamium purpureum L.
3109070490,47.552407,11.412771,Phragmites australis (Cav.) Trin. ex Steud.
2331839365,50.757797,7.104511,Populus nigra L.
921405795,48.726559,9.831969,Daphne mezereum L.
2647015707,49.413058,8.445045,Senecio vulgaris L.
2645134480,51.393595,10.798493,Vinca major L.
2974989373,51.295257,6.852626,Sorbaria sorbifolia (L.) A.Braun
2330073056,52.927765,8.81832,Silene flos-cuculi (L.) Greuter & Burdet
3388341525,48.348186,9.307238,Helleborus foetidus L.
2978289011,49.120484,12.12888,Datura stramonium L.
2330421368,51.907635,7.596986,Stachys palustris L.
2836682179,51.048682,13.022618,Lysimachia vulgaris L.
2976735335,47.914346,11.431434,Claytonia perfoliata Donn ex Willd.
1835301261,49.83012,8.462477,Populus ×canadensis Moench
2646112956,52.985271,9.821336,Prunus laurocerasus L.
3388133507,49.207253,8.34565,Geranium molle L.
2976054219,52.085432,7.592244,Betula pendula Roth
2236911614,51.570667,12.723815,Erigeron canadensis L.
2648529366,48.539003,9.091726,Lamium purpureum L.
2645491477,52.821674,14.071225,Anchusa officinalis L.
2977522781,48.819523,11.452555,Rumex obtusifolius L.
2813933842,54.39188,10.189449,Atriplex prostrata DC.
1899886823,49.735466,8.611454,Portulaca oleracea L.
2644609689,50.696217,7.087762,Syringa vulgaris L.
2331344687,49.988541,8.852921,Urtica dioica L.
2252015765,50.477208,10.229756,Oxalis corniculata L.
1580112508,48.773998,10.290453,Heracleum sphondylium subsp. sphondylium
3388924843,52.002796,10.404449,Salvia pratensis L.
1579860238,48.178631,9.089753,Bellis perennis L.
3716127041,51.431842,6.945443,Stellaria holostea L.
922053347,53.548519,12.342796,Hieracium pilosella L.
2883011376,52.490187,13.257913,Fagus sylvatica L.
2977739679,51.248913,7.161045,Lactuca muralis (L.) Gaertn.
1676804610,54.584293,9.499475,Carex nigra (L.) Reichard
922416702,48.100899,8.945961,Muscari botryoides (L.) Mill.
3406348339,51.970528,7.640664,Hypericum perforatum L.
2644918016,51.447538,7.319617,Alliaria petiolata (M.Bieb.) Cavara & Grande
2646156666,49.498902,8.391802,Viburnum lantana L.
2648918634,53.27973,12.967002,Echium vulgare L.
2648045201,53.195376,13.960096,Fumaria officinalis L.
3330861447,51.958826,10.574607,Reynoutria sachalinensis (F.Schmidt) Nakai
3307147218,49.03952,8.527566,Campanula persicifolia L.
2644178444,51.238879,6.525029,Phytolacca americana L.
2330298629,49.10107,8.269701,Stellaria holostea L.
2646113565,51.374502,6.669237,Humulus lupulus L.
2978211101,50.860516,6.214551,Datura stramonium L.
3387868976,52.233921,8.013694,Euphorbia amygdaloides L.
2251795228,51.673672,11.206944,Geranium pratense L.
2645673082,54.282442,12.313457,Linaria vulgaris Mill.
3327943807,52.117156,8.348849,Urtica dioica L.
3721013542,54.302829,10.23084,Veronica chamaedrys L.
2644695438,54.318856,13.072919,Alliaria petiolata (M.Bieb.) Cavara & Grande
2643957127,47.877254,8.351505,Lonicera xylosteum L.
2844666206,51.516243,9.306428,Impatiens noli-tangere L.
921165470,50.960117,6.637386,Cornus mas L.
2975121355,51.937744,12.667747,Alliaria petiolata (M.Bieb.) Cavara & Grande
1038709215,53.627132,12.185726,Linaria vulgaris Mill.
1919663763,51.052807,13.819303,Arctium lappa L.
2976397112,52.371255,13.292326,Euonymus europaeus L.
3725459989,50.515556,6.990277,Trifolium campestre Schreb.
2329745924,51.223709,7.124232,Ranunculus aquatilis L.
2646088566,51.743987,14.347892,Verbascum thapsus L.
2840478296,50.145788,7.209754,Sedum album L.
2329848995,49.995159,8.856912,Rubus fruticosus L.
921918777,49.431854,8.55895,Geranium pratense L.
3760386122,49.285675,8.573869,Lamium purpureum L.
2976020684,51.141776,12.52118,Prunus spinosa L.
1038696403,48.100899,8.945961,Knautia arvensis (L.) Coult.
2456579977,52.604587,12.989128,Silene latifolia Poir.
3731684121,51.367947,7.636904,Knautia arvensis (L.) Coult.
3722463741,50.012389,8.471414,Senecio inaequidens DC.
2645798596,51.540487,9.935547,Achillea millefolium L.
2975858270,51.423272,6.762233,Origanum vulgare L.
2833464045,51.071507,13.7235,Tanacetum vulgare L.
2975527386,52.250123,13.070493,Echium vulgare L.
3456192639,51.908969,10.331418,Juncus articulatus L.
2569664238,50.171265,8.542793,Allium ursinum L.
2645954700,50.085539,9.060132,Malva alcea L.
3389330269,53.528473,12.690926,Corylus avellana L.
2648775123,48.193424,11.630117,Carex pendula Huds.
2644789904,51.52433,7.121159,Viburnum lantana L.
2331507726,50.000862,6.887882,Viscum album L.
2648581741,48.155531,7.615663,Dipsacus L.
920277831,53.427128,11.623878,Alnus glutinosa (L.) Gaertn.
2330503279,50.228127,8.620362,Symphoricarpos albus (L.) C.Koch
3344033386,51.333831,12.369647,Digitaria sanguinalis (L.) Scop.
2976086193,50.767623,13.695757,Dianthus barbatus L.
2648729193,48.907935,8.697301,Cirsium vulgare (Savi) Ten.
1835263631,52.370502,9.844678,Nasturtium officinale R.Br.
3389556237,47.743565,7.554903,Bupleurum falcatum L.
2977732397,50.59615,6.661023,Ligustrum vulgare L.
2649025202,51.486384,9.126283,Lapsana communis L.
2976969498,49.408348,8.682606,Salvia officinalis L.
2898454049,51.021843,11.030493,Malva sylvestris L.
2012742742,48.013985,8.950853,Polygala L.
2977175628,48.936079,9.082217,Levisticum officinale Koch
2647540378,51.438096,8.900133,Malus domestica Borkh.
3408251497,51.775883,10.424874,Teucrium scorodonia L.
2647513118,52.555384,13.446055,Hedera helix L.
1038785921,48.288334,10.060555,Polygonatum multiflorum (L.) All.
2977620806,51.387624,10.782357,Galium odoratum (L.) Scop.
2273625435,49.073971,11.456948,Anthericum ramosum L.
2649227646,49.838342,9.13714,Echium vulgare L.
2646187227,48.56858,12.179874,Bellis perennis L.
922118448,50.416809,8.229467,Kerria japonica (L.) DC.
1580250680,51.722454,10.989504,"Petasites hybridus (L.) G.Gaertn., B.Mey. & Scherb."
2645598674,53.575736,10.051994,Urtica dioica L.
1338045531,50.084023,8.716621,Alliaria petiolata (M.Bieb.) Cavara & Grande
2646186916,50.969837,7.876652,Origanum vulgare L.
2330329910,51.331375,6.298234,Stellaria media (L.) Vill.
2645982158,51.701474,7.780656,Heracleum sphondylium L.
1676966758,52.00647,7.684342,Dactylis glomerata L.
1579914420,49.064419,8.773441,Cardamine pratensis L.
2978163708,51.157496,14.043838,Digitalis purpurea L.
2976867413,51.050806,7.759237,Ageratum houstonianum Mill.
3389444465,51.826527,9.886794,Papaver L.
2974727787,50.884741,11.584169,Prunus spinosa L.
921405508,47.826294,10.042191,Dactylorhiza majalis subsp. majalis
2646548178,51.405617,6.878914,Jacobaea vulgaris Gaertn.
2331352024,52.908295,10.382006,Vaccinium vitis-idaea L.
2645278507,53.872894,13.91518,Viburnum opulus L.
3388980737,47.889824,11.786446,Asarum europaeum L.
2975762597,52.045197,8.702304,Impatiens parviflora DC.
3723927281,50.674053,6.981536,Dryopteris filix-mas (L.) Schott
2648884108,49.969444,8.287954,Mercurialis annua L.
2818820636,49.477665,10.949694,Cirsium vulgare (Savi) Ten.
2976129919,49.84844,9.633078,Prunus spinosa L.
2977062999,50.730803,12.365392,Datura stramonium L.
2649933931,47.629459,9.527626,Beta vulgaris L.
2977701903,50.503946,6.575529,Viburnum lantana L.
2646367762,50.461042,7.285593,Origanum vulgare L.
922449757,53.332359,10.754156,Nymphaea alba L.
1840935146,48.406399,9.257494,Acer platanoides L.
2330926150,52.024437,7.596986,Tragopogon pratensis L.
1338856167,50.473793,6.457666,Hyacinthoides hispanica (Mill.) Rothm.
2329923963,48.985569,10.227585,Sambucus racemosa L.
3716716886,51.574909,6.950562,Cirsium arvense (L.) Scop.
2645922762,51.604257,7.083884,Oxalis corniculata L.
2974529316,49.013205,8.399127,Tagetes erecta L.
2646176550,47.653554,7.794217,Impatiens glandulifera Royle
2975003733,50.949078,11.352087,Lamium purpureum L.
2975635566,50.087579,8.677493,Euphorbia lathyris L.
2814315829,50.807556,8.145481,Chamaenerion angustifolium (L.) Scop.
3389666774,52.466621,13.612959,Cerastium semidecandrum L.
833584986,49.802777,7.946388,Veronica satureiifolia Poit. & Turpin
2252114103,49.178112,8.48093,Potentilla verna L.
2975034931,51.228016,7.126702,Prunus padus L.
3388029324,48.850765,10.488639,Valeriana officinalis L.
2270428044,50.559315,8.713098,Geum urbanum L.
2974982089,48.630415,12.492091,Ornithogalum umbellatum L.
2649711861,52.47331,13.448679,Cosmos bipinnatus Cav.
2644789933,49.233402,8.581308,Chelidonium majus L.
2645886131,53.529569,8.592709,Cytisus scoparius (L.) Link
2237398227,49.932529,7.983027,Pinus sylvestris L.
2648655349,51.088268,6.031579,Phytolacca americana L.
2648947096,51.258081,6.87028,Stellaria media (L.) Vill.
2978123633,49.239657,8.358648,Robinia pseudoacacia L.
2974790136,52.494492,13.54464,Claytonia perfoliata Donn ex Willd.
2646632402,52.389026,13.753873,Verbascum thapsus L.
3113514660,51.414888,6.958019,Urtica dioica L.
2647953714,48.922498,8.800318,Laburnum anagyroides Medik.
3395402388,49.018127,9.515292,Lamium maculatum (L.) L.
3722466783,50.481027,9.645773,Anthemis tinctoria L.
1999466789,51.270939,6.266735,Corylus avellana L.
2974527802,48.729715,9.100774,Geum urbanum L.
3498671614,50.525368,8.47603,Hieracium indutum (Elfstr.) Dahlst.
921621498,50.659241,10.743256,Eriophorum vaginatum L.
1038785886,49.862221,8.384972,Polygala vulgaris L.
2331326255,51.132023,14.963636,Ulota bruchii Hornsch. ex Brid.
922098176,50.534817,7.066355,Hypericum maculatum Crantz
2646347929,49.665057,10.093114,Cichorium intybus L.
1837846244,51.773647,7.874116,Aesculus L.
2646416799,50.322189,11.915732,Chaenomeles japonica (Thunb.) Lindl. ex Spach
2648698147,50.979862,11.041568,Origanum vulgare L.
3389537525,52.004887,9.856621,Primula veris L.
2862376098,52.690737,12.236653,Tanacetum vulgare L.
1579954996,47.941532,7.788405,Convallaria majalis L.
2028064921,52.453918,13.404007,Cornus mas L.
2646085588,48.444161,10.879362,Tanacetum vulgare L.
1580185307,49.812817,8.438873,Myosoton aquaticum (L.) Moench
921709906,52.945744,10.240674,Filago arvensis L.
2645276461,49.538605,8.438023,Papaver rhoeas L.
3301781591,50.172842,8.629858,Potentilla argentea L.
2646519677,52.262829,10.216742,Castanea sativa Mill.
1676712421,52.373127,9.8277,Arum maculatum L.
2649988382,50.631154,6.315192,Carpinus betulus L.
1337972842,52.401737,13.369331,Armeria maritima subsp. elongata (Hoffm.) Bonnier
2331530413,49.136406,8.914032,Wisteria sinensis (Sims) DC.
2840811428,50.552113,6.238342,Vicia sepium L.
3722020839,50.764437,7.289569,Zea mays L.
2976975434,52.41079,12.556185,Berberis aquifolium Pursh
3389568105,48.079136,11.615623,Artemisia vulgaris L.
920553923,50.62096,9.016503,Anthoceros agrestis Paton
2646815704,51.07003,7.661141,Prunus cerasifera Ehrh.
2330137766,52.517029,13.401043,Solanum nigrum L.
2976673520,51.683683,6.767506,Alliaria petiolata (M.Bieb.) Cavara & Grande
2649442273,48.758357,9.148549,Salix caprea L.
3389335648,51.274429,6.425586,Cardamine hirsuta L.
2645006932,53.060145,8.818723,Symphytum officinale L.
3389228088,52.215767,9.526827,Aegopodium podagraria L.
2331385878,53.323647,13.165655,Vaccinium myrtillus L.
2649037698,54.111261,13.853372,Convallaria majalis L.
2649595520,50.695531,7.1756,Populus nigra L.
2644822358,52.260185,9.546261,Reynoutria japonica Houtt.
2974579940,48.118007,11.185507,Hypericum perforatum L.
922247807,50.556507,8.549809,Luzula multiflora (Retz.) Lej.
2329748746,51.532829,9.934173,Ranunculus L.
2648468435,53.48536,12.951794,Alcea rosea L.
3328152466,48.900681,11.91779,Daucus carota L.
2975457759,48.004305,7.857966,Eupatorium cannabinum L.
2644859126,49.732648,10.621946,Achillea millefolium L.
2977107039,54.081177,13.167821,Lonicera xylosteum L.
2329745644,49.136658,8.914343,Ranunculus repens L.
2977387499,52.132111,11.576874,Vitis vinifera L.
3732373187,54.350861,10.140577,Clematis vitalba L.
3388413656,52.495255,13.27232,Rubus caesius L.
2646738596,52.14739,7.203939,Betula pendula Roth
2648154353,47.754854,9.835053,Lamium galeobdolon (L.) L.
2649654944,54.351357,13.46654,Fagus sylvatica L.
2647829413,49.453567,8.6677,Lactuca sativa L.
2649203540,48.423394,10.302884,Cornus sanguinea L.
3337375875,50.096211,8.25885,Buddleja davidii Franch.
2644719416,50.977053,6.91338,Prunus avium (L.) L.
3388615762,49.362045,8.589212,Solanum physalifolium Rusby
2974338365,49.493911,11.227639,Ajuga genevensis L.
2975354620,54.05553,11.960942,Trifolium repens L.
2329579341,47.809746,9.982713,Prunus spinosa L.
2643932347,50.982659,7.057985,Oenothera biennis L.
3698149605,49.050591,9.155235,Lamium maculatum (L.) L.
3772882436,51.817303,9.909244,Primula veris L.
2331482208,51.308968,6.35705,Veronica persica Poir.
2329848431,50.870422,7.625188,Rumex crispus L.
2648670707,50.606157,10.681819,Echium vulgare L.
3389195690,52.737164,7.648085,Carpinus betulus L.
3388436752,48.732418,10.133429,Campanula trachelium L.
2840342985,50.762044,6.115087,Hippophae rhamnoides L.
1677386032,52.00647,7.626105,Lycopus europaeus L.
920247479,48.924023,9.414854,Aegopodium podagraria L.
2977013625,51.410933,6.776224,Glechoma hederacea L.
3388157902,52.411617,13.083932,"Anchusa arvensis Tausch, 1824"
1676859408,47.605499,7.970238,Cirsium arvense (L.) Scop.
1338470133,48.873989,10.290451,Clematis vitalba L.
2975634757,52.473712,13.435931,Castanea sativa Mill.
3456326967,49.967293,7.927525,Kindbergia praelonga (Hedw.) Ochyra
2648475475,52.376192,9.905183,Calendula officinalis L.
1676575082,51.485195,7.042207,Acer pseudoplatanus L.
2647568164,48.956053,8.422701,Euphorbia peplus L.
1848583877,50.109734,8.555388,Alnus incana (L.) Moench
2646337484,51.519294,14.610253,Juniperus communis L.
923095523,53.728252,7.376118,Populus tremula L.
2836962692,51.002975,5.911903,"Convolvulus sepium Pall., 1776"
2645740728,48.168054,11.554085,Acer campestre L.
2840166653,50.641798,10.14592,Melampyrum nemorosum L.
921583063,53.692505,9.518674,Epipactis helleborine (L.) Crantz
2647190407,49.798531,8.616681,Prunus laurocerasus L.
2329999063,49.186863,8.13633,Securigera varia (L.) Lassen
3388629022,50.721813,9.232249,Vicia sepium L.
3716567932,49.795803,8.939023,Bromus hordeaceus L.
2976103772,52.240094,13.609723,Symphytum officinale L.
2647693209,47.821921,7.83659,Achillea millefolium L.
2977607938,51.479042,7.462896,Impatiens parviflora DC.
2331348610,49.310482,8.822224,Valeriana officinalis L.
2977327225,51.964182,7.60879,Geranium sanguineum L.
2975660962,52.651542,13.725134,Dipsacus L.
2329747829,53.875259,10.699405,Ranunculus L.
3398908026,52.339271,9.880129,Filipendula ulmaria (L.) Maxim.
2978095808,49.043259,12.116735,Cornus sanguinea L.
922235858,50.465462,6.582962,Lotus corniculatus L.
3388955298,47.860229,8.042439,Pilosella aurantiaca (L.) F.W.Schultz & Sch.Bip.
3333396225,51.301836,8.505835,Glechoma hederacea L.
2646161625,49.326618,11.018448,Succisa pratensis Moench
3389086279,54.118389,13.484688,Stellaria holostea L.
2977419471,52.259623,8.054485,Acer pseudoplatanus L.
2646115131,54.312633,13.090713,Alcea rosea L.
921379459,49.503319,8.556223,Cynoglossum officinale L.
2644174270,51.537909,6.823611,Sambucus nigra L.
1677185797,53.800602,12.172723,Geranium robertianum L.
2843096169,50.228714,6.65217,Mercurialis perennis L.
1668738210,50.652332,8.559784,Centaurium Hill
2649684856,49.572156,10.86965,Impatiens glandulifera Royle
3387778268,50.834053,6.450644,Leucanthemum vulgare Lam.
3389443458,51.060196,13.746214,Hordeum murinum L.
3387704598,52.370583,12.5777,Hypericum perforatum L.
2975902709,48.246348,9.683655,Sorbus aucuparia L.
2644644602,50.06554,8.838219,Claytonia perfoliata Donn ex Willd.
2974666634,49.629382,11.018727,Lythrum salicaria L.
2976875045,47.964885,11.300779,Lysimachia punctata L.
2974564397,53.14631,8.600859,Sarracenia purpurea L.
2976096870,52.743856,10.884974,Viburnum opulus L.
2837536347,50.515991,6.247972,Rhinanthus minor L.
3721870438,50.390302,6.711032,Origanum vulgare L.
1676781775,49.808968,7.559881,Carlina vulgaris L.
2442823447,50.171959,8.626347,Lamium galeobdolon (L.) L.
3388012492,51.847893,12.248376,Stellaria media (L.) Vill.
2644523354,47.556568,11.133328,Hippocrepis emerus (L.) Lassen
1677102923,50.473797,7.790802,Euonymus europaeus L.
2645758145,50.290708,11.930963,Trifolium repens L.
2838548380,50.898212,13.913749,Fragaria vesca L.
1338871661,48.848671,9.404197,Juglans regia L.
2844440592,50.433761,6.61314,Anemone ranunculoides L.
2974301329,51.208685,7.050857,Gleditsia triacanthos L.
