gbifID,latitude,longitude,scientificName
2452374962,49.74432,8.582526,Robinia pseudoacacia L.
2648222850,52.646993,13.367862,Salvia pratensis L.
2977591785,49.991487,8.883129,Robinia pseudoacacia L.
2329932344,49.25946,8.515134,Saponaria officinalis L.
2366088548,51.928482,10.493705,Laburnum anagyroides Medik.
921492893,49.93367,7.935498,Echinops bannaticus Rochel ex Schrad.
2977126364,53.224214,10.384802,Aurinia saxatilis (L.) Desv.
1677386106,51.961544,7.495072,Lycopus europaeus L.
3387842758,52.401306,12.595209,Taraxacum officinale Weber ex Wiggins
3498685436,49.333008,11.421404,Eranthis hyemalis (L.) Salisb.
3113575152,48.079263,11.619261,Primula veris L.
2644745367,52.98329,11.33493,Syringa vulgaris L.
3387992666,51.2061,7.180732,Lavandula L.
3730563717,51.209782,8.407258,Carex sylvatica Huds.
2643952387,47.63482,7.814561,Cosmos bipinnatus Cav.
2978225827,54.092053,9.945808,Impatiens parviflora DC.
2648501848,54.316236,10.068969,Bellis perennis L.
2649182691,50.575255,13.003338,Monotropa hypopitys L.
2974738062,48.795216,9.250634,Alliaria petiolata (M.Bieb.) Cavara & Grande
2645819323,51.467355,6.939416,Cirsium arvense (L.) Scop.
2330869654,49.32259,8.657181,Tragopogon pratensis subsp. pratensis
2842621422,50.337523,6.61432,Platanthera chlorantha (Custer) Rchb.
2645581427,47.74111,12.303481,Lotus corniculatus L.
2648153365,48.58282,9.266334,Vinca minor L.
2611271073,48.137727,11.471491,Acer campestre L.
2647993905,50.478329,8.895881,Brassica oleracea L.
3727398482,51.458008,6.947793,Lathyrus pratensis L.
2329933298,53.873436,13.206587,Saponaria officinalis L.
2330881786,54.116177,13.773079,Trifolium pratense L.
2649555691,52.094811,11.629777,Hedera helix L.
2976358274,51.486446,11.53839,Nicandra physalodes (L.) Gaertn.
2350489419,51.273712,10.457064,Echinops L.
2329733202,48.876923,9.366478,Ranunculus acris L.
2646249878,50.104503,8.561206,Humulus lupulus L.
700552718,52.259519,7.021905,Bidens frondosa L.
2977609101,51.97974,7.644594,Spiraea japonica L.fil.
2644558634,53.259833,9.807278,Lamium purpureum L.
3764483623,50.072096,8.795944,Struthiopteris spicant (L.) Weiss
2644906774,49.313399,8.436314,Chelidonium majus L.
1668756748,50.47892,6.52766,Euphrasia rostkoviana subsp. rostkoviana
2330000411,51.614258,10.661738,"Senecio ovatus (G.Gaertn., E.Mey. & Scherb.) Willd."
3698284349,52.49416,13.324768,Carduus nutans L.
2647722978,50.624972,12.922735,Matricaria discoidea DC.
833567182,50.147777,7.723054,Poa compressa L.
3031996017,52.485682,13.315555,Plantago lanceolata L.
1899877910,53.591419,9.652898,Oenothera L.
2648975961,49.96772,7.494806,Tanacetum vulgare L.
2647777303,51.531348,6.751518,Convolvulus arvensis L.
3388862149,52.413593,13.745218,Alliaria petiolata (M.Bieb.) Cavara & Grande
2645309588,53.955717,10.074304,Dipsacus L.
1338319732,49.082863,8.789878,Chelidonium majus L.
1580015076,53.734245,9.849576,Drosera rotundifolia L.
2645319210,48.302708,8.198447,Urtica dioica L.
2975753713,52.47154,13.195858,Trifolium arvense L.
2442851492,50.449089,9.238472,Lamium maculatum (L.) L.
2329723553,48.549999,9.9,Ranunculus acris L.
3387816130,47.678009,12.149166,Cephalanthera longifolia (L.) Fritsch
2649441582,47.542715,10.056454,Mentha longifolia (L.) Huds.
2976785546,49.486334,9.630002,Erigeron annuus (L.) Desf
2975581103,48.220367,9.029936,Campanula persicifolia L.
2835955307,53.57771,6.711792,Plantago lanceolata L.
2647061335,50.06175,11.54781,Scilla luciliae (Boiss.) Speta
2645794634,52.027793,8.386476,Galeopsis tetrahit L.
921579244,47.474636,10.303888,"Encalypta streptocarpa Hedwig, 1801"
2644506707,54.311126,10.209254,Fumaria officinalis L.
1579845309,51.404346,6.444554,Arctium minus (Hill) Bernh.
2646215751,49.454986,11.063621,Impatiens glandulifera Royle
2645811124,53.921966,10.681627,Malva sylvestris L.
2975860450,53.711344,10.052122,Euonymus europaeus L.
2974620249,49.971654,11.654764,Cichorium intybus L.
3388269239,50.617996,7.960563,Luzula campestris (L.) DC.
2644446721,50.799957,6.880357,Fritillaria meleagris L.
2458344618,49.389374,9.085876,Alliaria petiolata (M.Bieb.) Cavara & Grande
2329635338,50.160515,10.763984,Pulmonaria officinalis L.
3389638806,52.398228,12.983658,Prunus padus L.
2978201430,51.40986,13.444345,Lunaria annua L.
2977282308,51.105041,6.515973,Cornus mas L.
3389581772,52.401909,12.463888,Calystegia sepium (L.) R.Br.
2977080726,51.152565,11.038036,Campanula glomerata L.
2974965139,51.488839,7.708945,Tellima grandiflora (Pursh) Douglas ex Lindl.
2242475941,51.510628,7.46439,Plantago lanceolata L.
2977778936,51.121611,9.135514,Lythrum salicaria L.
2862488379,48.605047,10.175836,Globularia bisnagarica L.
2974504636,49.687605,8.359655,Cardamine flexuosa With.
921611722,48.872166,9.396229,Erigeron annuus (L.) Pers.
2868100708,48.432264,10.965452,Impatiens glandulifera Royle
2977081025,48.273886,10.872992,Plantago major L.
2977374862,48.581071,9.523523,Fagus sylvatica L.
1338462844,49.961658,9.75071,Cephalanthera rubra (L.) Rich.
2975894288,51.326769,9.420214,Prunella vulgaris L.
2329737981,48.862316,9.383979,Ranunculus L.
2977454934,52.02839,7.123327,Viburnum opulus L.
2329742094,48.424206,9.212358,Ranunculus bulbosus L.
2647216348,50.928972,7.052785,Lysimachia punctata L.
2646219891,49.601969,11.23375,Trifolium incarnatum L.
3705504512,52.473354,13.298213,Stellaria media (L.) Vill.
922133978,48.832779,9.466087,Lathyrus pratensis L.
2645280110,52.308775,9.161437,Phytolacca americana L.
2648907659,52.156648,8.042947,Verbascum nigrum L.
1807833946,51.988499,7.611546,Galinsoga parviflora Cav.
2645754803,50.556033,7.049631,Sanguisorba officinalis L.
2977470669,52.52439,13.324581,Cornus mas L.
3389724471,49.830875,8.354347,Ranunculus aquatilis L.
2814117036,47.96174,7.785897,Campanula rapunculoides L.
1990677250,47.636116,8.207109,Epilobium L.
2647654579,49.750779,6.640554,Bellis perennis L.
2856761744,49.330078,11.942797,Ficaria verna Huds.
2330505441,53.934753,10.317042,Syringa vulgaris L.
2974867677,53.494422,10.210775,Acer pseudoplatanus L.
3468847670,51.380215,12.247258,Crataegus laevigata (Poir.) DC.
2975650069,50.031561,10.507341,Saponaria officinalis L.
3355286695,53.234778,13.260022,Solidago virgaurea subsp. virgaurea
2838034300,50.368049,6.621323,Ononis spinosa L.
2331508244,52.37434,10.006485,Viburnum opulus L.
2331516376,50.280563,6.657543,Viola odorata L.
2975822449,49.676053,11.647702,Silene vulgaris (Moench) Garcke
2644333763,49.399388,7.568888,Ilex aquifolium L.
2331502426,52.447952,13.467264,Vicia hirsuta (L.) Gray
2648187556,50.994778,11.055258,Plantago lanceolata L.
1913138418,51.06686,6.875381,Diplotaxis tenuifolia (L.) DC.
922482316,53.705471,7.137551,Ornithogalum umbellatum L.
2647381521,50.773402,9.81653,Chenopodium album L.
2645435887,50.849347,7.431568,Geranium sanguineum L.
920774564,49.12957,10.102285,Briza media L.
2649505197,54.792635,9.452445,Reynoutria japonica Houtt.
3389800674,47.70697,8.218907,Rubus bifrons Vest ex Tratt.
2649759234,48.194286,11.444805,Borago officinalis L.
3389628327,53.642239,10.869528,Tanacetum vulgare L.
1579839871,51.424995,9.713759,Arrhenatherum elatius (L.) P.Beauv. ex J.Presl & C.Presl.
2644683041,53.027588,8.827741,Glechoma hederacea L.
1339037830,48.894997,9.492724,Medicago lupulina L.
2644434163,51.70956,7.96184,Impatiens glandulifera Royle
1893194946,47.692261,9.852776,Conyza canadensis (L.) Cronquist
1835172038,49.238644,8.789148,Acer pseudoplatanus L.
2977718689,52.515481,13.626592,Convolvulus arvensis L.
923113156,54.133881,13.29114,Potentilla anserina Jeps.
2647944105,48.76179,9.37447,Corylus avellana L.
3388755657,50.619255,11.15564,Geranium pyrenaicum Burm.f.
3307247708,51.817722,8.014967,Sedum acre L.
2645447488,50.225628,6.668984,Lysimachia punctata L.
2974411608,52.727858,9.247975,Datura stramonium L.
2975780616,52.197306,8.57352,Borago officinalis L.
2649414701,53.861292,9.737217,Jacobaea vulgaris Gaertn.
2273634109,52.430248,13.706851,Echium vulgare L.
2626491364,51.678943,9.934413,Silene latifolia Poir.
1338928012,49.916885,8.755803,Leucanthemum vulgare Lam.
2330809175,53.201233,9.200271,Tropaeolum majus L.
2645058344,51.003131,7.615986,Corylus avellana L.
2649195296,53.592594,10.04737,Melissa officinalis L.
3388650671,51.818348,9.904326,Chaerophyllum bulbosum L.
1893205487,49.009171,9.170774,Galium sylvaticum L.
3389105256,47.674126,10.873716,Primula farinosa L.
3388952429,47.911293,7.898698,Adenostyles alliariae (Gouan) A.Kern.
2976014893,52.518023,13.131737,Artemisia vulgaris L.
922088390,50.284073,6.559181,"Hieracium piloselloides Wallr., 1822"
3387955298,48.304047,10.93412,Potentilla erecta (L.) Raeusch.
2647081891,48.135105,11.368208,Geranium robertianum L.
3717959589,50.327969,6.537881,Matricaria discoidea DC.
2974757964,51.400757,7.754872,Alliaria petiolata (M.Bieb.) Cavara & Grande
2645105893,48.778133,8.716619,Crepis capillaris (L.) Wallr.
3732560661,50.413788,7.259281,Stachys sylvatica L.
1677053773,48.07716,10.137997,Dipsacus fullonum Thore
920751473,49.998787,8.571162,Borago officinalis L.
2974534008,48.320803,10.010753,Chaerophyllum aureum L.
2331486585,49.219837,8.159318,Viola odorata L.
2236268548,51.152036,6.978628,Lunaria annua L.
2330087596,51.734604,9.962282,Silene viscaria (L.) Jess.
2976930343,49.503681,8.538874,Arctium minus (Hill) Bernh.
2977780264,49.783572,6.847574,Digitalis purpurea L.
2648410935,51.359353,12.269664,Laburnum anagyroides Medik.
3387719452,52.007164,9.87009,Aquilegia vulgaris L.
2644600415,50.594828,7.024,Fumaria officinalis L.
2273224776,50.239522,6.678209,Campanula persicifolia L.
1677402212,49.973045,8.912658,Mentha aquatica L.
921692196,53.738865,11.426811,Fagus sylvatica L.
3388767896,48.97374,10.254192,Oenothera glazioviana Micheli
2644344011,50.927043,6.936411,Crataegus monogyna Jacq.
2974802086,52.989344,8.875316,Ilex aquifolium L.
2647266651,49.747834,6.676768,Geranium pratense L.
2645541796,49.822615,8.826601,Lysimachia punctata L.
1881627805,50.65987,9.053898,Holcus lanatus L.
2423003116,52.487705,13.320603,Acer campestre L.
2643697219,51.477703,7.143981,Plantago lanceolata L.
3727815008,50.386765,6.580243,Galium mollugo L.
1338753562,49.817219,7.834969,Galeopsis angustifolia Ehrh. ex Hoffm.
2329842918,51.487583,6.907139,Rumex acetosella L.
833553472,49.715555,8.120277,Hieracium pilosella L.
3388700016,49.899815,8.49658,Vicia L.
2329753866,52.412754,12.964049,Fallopia convolvulus (L.) Á.Löve
1883805962,48.859268,10.419005,Echium L.
2381414136,51.424633,9.972668,Hordelymus europaeus (L.) Jess. ex Harz
2976806658,47.645156,7.731329,Silene dioica (L.) Clairv.
2646522096,49.79504,12.157403,Oenothera biennis L.
3759906458,50.044106,8.359972,Bellis perennis L.
2977973905,50.076927,10.963559,Helianthus annuus L.
2647142263,49.79611,10.183314,Datura stramonium L.
922045859,49.998787,8.571162,Hedera helix L.
920219511,47.513172,10.379033,Clinopodium alpinum (L.) Kuntze
2649831549,50.941219,6.54691,Betula pendula Roth
3772571203,52.507336,13.263647,Chelidonium majus L.
2975925843,52.914069,7.281627,Aquilegia vulgaris L.
3722114234,51.164288,7.142546,Circaea lutetiana L.
2975568233,50.913783,12.070551,Hypericum perforatum L.
1913140227,49.834522,8.425484,Eupatorium cannabinum L.
3387954554,51.623932,10.295391,Limosella aquatica L.
2626382538,48.433854,11.639469,Silene dioica (L.) Clairv.
2977501750,50.976442,11.331767,Geranium pratense L.
2645900148,50.173167,8.920794,Datura stramonium L.
2644354150,54.16259,10.545187,Calendula officinalis L.
1668733662,48.574017,8.707347,"Buxbaumia viridis Mougeot & Nestler, 1823"
3732109987,50.70592,7.10093,Chaerophyllum temulum L.
1338713634,47.973255,7.82324,Filipendula ulmaria (L.) Maxim.
2645157039,50.769635,6.148237,Sambucus nigra L.
3384127349,52.795346,12.838557,Impatiens glandulifera Royle
2646197401,52.201352,8.977153,Hypericum perforatum L.
2648591003,54.089491,13.386558,Prunella vulgaris L.
1931422908,49.795055,7.931652,Cichorium intybus L.
2646939917,51.953183,7.535725,Ribes sanguineum Pursh
3447402768,51.526821,7.376771,Cyclamen coum Mill.
3764514664,48.041918,7.735628,Silene flos-cuculi (L.) Greuter & Burdet
2644142157,49.784851,8.810615,Eupatorium cannabinum L.
3389719943,53.502293,10.754156,Rosa canina L.
2646220397,53.830129,10.429232,Viburnum opulus L.
2977018041,51.028654,7.826416,Ajuga reptans L.
2647266752,49.859034,10.238955,Trifolium repens L.
2645604589,51.287774,9.274318,Matricaria chamomilla L.
2643856954,49.228074,9.153585,Allium schoenoprasum L.
3388359173,51.360451,14.0577,Tilia platyphyllos Scop.
700518274,52.44545,6.890373,"Philonotis fontana Bridel, 1827"
3395397428,50.713959,6.384865,Conyza canadensis (L.) Cronquist
2329799508,50.802578,8.809598,Rhododendron ponticum L.
2647982982,51.466438,11.975612,Myrica gale L.
2646542502,50.985629,10.321297,Datura stramonium L.
2647374711,50.95385,13.326305,Raphanus raphanistrum L.
3730527635,51.499454,7.443914,Euphorbia peplus L.
2644864828,51.38924,6.812235,Viburnum rhytidophyllum Hemsl. ex Forbes & Hemsl.
2974337106,48.506002,8.979847,Vitis vinifera L.
2242935206,52.492193,13.32165,Vinca major L.
2975987679,51.660152,7.14685,Achillea millefolium L.
1932377342,50.086914,8.560281,Populus L.
2977448030,53.546468,11.284973,Prunus cerasifera Ehrh.
3388048390,48.849762,9.399324,Impatiens noli-tangere L.
2646337517,52.451823,13.339826,Populus nigra L.
3389402274,50.885113,6.395373,Senecio vulgaris L.
2645818665,49.182059,9.504818,Crataegus germanica (L.) Kuntze
2837018806,51.006233,13.790424,Taxus baccata L.
2648870017,51.289637,6.84483,Geum urbanum L.
2330442232,49.272221,11.316112,Succisa pratensis Moench
2242343924,52.233044,12.977075,Chelidonium majus L.
2975839646,48.764307,8.850019,Prunus domestica L.
2429383146,49.752295,7.270902,Impatiens glandulifera Royle
2647706381,53.681339,10.011035,Aurinia saxatilis (L.) Desv.
2974692008,53.1719,11.293463,Bellis perennis L.
2977746558,48.696858,9.925817,Sorbus aucuparia L.
2644091670,49.344866,11.397228,Chenopodium album L.
2012710216,49.363594,7.311573,Bellis perennis L.
1338186750,53.03619,11.392278,Bidens radiata Thuill.
2974652736,52.283701,13.45633,Acer negundo L.
2252089294,53.573441,7.207545,Myosotis ramosissima Rochel
2649047590,48.740745,9.218794,Calendula officinalis L.
2975214978,47.908693,8.538246,Syringa vulgaris L.
2645973194,50.674062,7.260034,Prunus laurocerasus L.
2649477458,51.297935,11.191991,Humulus lupulus L.
2832590177,53.583751,6.675934,Aegopodium podagraria L.
3388649264,51.367283,6.682351,Silene vulgaris (Moench) Garcke
1579780590,53.125298,11.486271,Allium scorodoprasum L.
2977635029,49.020958,12.107211,Coreopsis tinctoria Nutt.
2978212639,51.618666,6.907625,Borago officinalis L.
2649221451,50.338041,10.141206,Nicandra physalodes (L.) Gaertn.
2976625589,51.525447,7.286493,Trifolium incarnatum L.
2331487684,50.884464,7.148023,Vicia cracca L.
2977886770,53.553003,9.865131,Castanea sativa Mill.
3327929993,49.919869,8.730225,Malva moschata L.
3388897369,50.704868,6.627252,Phoenix dactylifera L.
3389685813,49.976963,8.496466,Viola arvensis subsp. arvensis
2648159663,51.02334,13.712021,Lamium galeobdolon (L.) L.
2649011891,47.826619,8.179269,Digitalis purpurea L.
2649378974,47.850578,7.706245,Verbascum thapsus L.
1038475925,48.288334,10.060555,Alliaria petiolata (M.Bieb.) Cavara & Grande
2976107702,54.142738,12.572096,Ilex aquifolium L.
2647816651,52.374529,9.808442,Chelidonium majus L.
2643884502,51.224181,6.867536,Bellis perennis L.
2644720577,49.571275,11.195044,Syringa vulgaris L.
3328106304,50.214753,9.391372,Carex remota L.
3388492332,51.42947,7.030824,Reynoutria japonica Houtt.
2329549204,48.805847,9.172211,Primula elatior (L.) L.
2643707403,51.330039,6.354924,Chelidonium majus L.
2645490130,52.409246,9.652332,Lathyrus latifolius L.
3384303499,52.439697,13.241133,Trifolium pratense L.
2649024678,47.755782,12.904515,Campanula trachelium L.
2647156278,53.615472,9.963138,Sempervivum tectorum L.
2644205160,52.871304,7.898433,Datura stramonium L.
2644223300,51.968522,7.662423,Calendula officinalis L.
2975823951,50.960005,6.308498,Persicaria maculosa Gray
2977079952,51.514427,10.461289,Vinca major L.
2976027323,49.334231,7.374924,Lythrum salicaria L.
2974656477,48.848994,9.681695,Euonymus europaeus L.
3032070606,52.114152,10.371008,Viscum album subsp. album
2647180110,49.531807,11.020258,Bellis perennis L.
1841137805,49.97319,8.253535,Malus Mill.
3389717788,53.641178,10.1648,Impatiens parviflora DC.
2647192142,49.81922,7.927408,Syringa vulgaris L.
2974404616,51.63386,7.854615,Dipsacus L.
2647950202,50.216685,10.468968,Silene dioica (L.) Clairv.
2646612165,49.661038,11.385024,Borago officinalis L.
2648042791,51.812405,8.033717,Prunus spinosa L.
2442750840,49.402653,8.662139,Galium mollugo L.
833562072,49.947499,10.338888,Mercurialis annua L.
2975243779,52.695941,11.008066,Vinca major L.
2646967105,48.224682,9.020431,Hedera helix L.
2977315179,51.028696,11.513465,Fagus sylvatica L.
3731607362,50.110157,7.242558,Lamium maculatum (L.) L.
2330013520,50.396263,8.838501,Senecio L.
2645447058,49.118903,7.530143,Sambucus nigra L.
2647032676,50.68804,7.205228,Corydalis solida (L.) Clairv.
2442936017,53.908607,10.721795,Linaria vulgaris Mill.
3388368596,49.9426,8.469744,Alopecurus pratensis L.
2609301101,50.75976,13.776996,Primula elatior (L.) L.
922306010,49.119053,8.910427,Mentha arvensis L.
3314407601,50.134911,8.73388,Daucus carota L.
2283872983,47.724129,12.123542,Circaea lutetiana L.
2978275327,49.324634,8.109795,Castanea sativa Mill.
2977699455,53.604703,11.460824,Verbena bonariensis L.
2329812290,49.346291,8.643976,Ribes spicatum E.Robson
2644849283,50.541091,7.224906,Cytisus scoparius (L.) Link
1580309379,51.310913,6.250126,Populus ×canadensis Moench
1586162404,51.585194,9.888798,Heracleum sphondylium subsp. sphondylium
2646680592,53.700627,9.720022,Alnus glutinosa (L.) Gaertn.
2976472367,50.514934,11.175345,Bellis perennis L.
1580200110,47.944538,7.787933,Orchis purpurea Huds.
920192352,52.839832,10.051624,Acer platanoides L.
2329635562,51.998745,9.840518,Pulmonaria obscura Dumort.
